Date,Country,Exchange rate
1971-01-01,Australia,0.8802816901408451
1972-01-01,Australia,0.8387150884844419
1973-01-01,Australia,0.704721634954193
1974-01-01,Australia,0.6949753283758426
1975-01-01,Australia,0.7647013841095052
1976-01-01,Australia,0.8186655751125665
1977-01-01,Australia,0.9023641941887746
1978-01-01,Australia,0.87404947120007
1979-01-01,Australia,0.8946944618412813
1980-01-01,Australia,0.8775778850372971
1981-01-01,Australia,0.8699434536755111
1982-01-01,Australia,0.9837678307919332
1983-01-01,Australia,1.1093854004881296
1984-01-01,Australia,1.137009664582149
1985-01-01,Australia,1.4279594459517349
1986-01-01,Australia,1.4905351021016544
1987-01-01,Australia,1.42571998859424
1988-01-01,Australia,1.2753475322025252
1989-01-01,Australia,1.2627857052658162
1990-01-01,Australia,1.2809017548354042
1991-01-01,Australia,1.284191601386927
1992-01-01,Australia,1.3601741022850926
1993-01-01,Australia,1.4708045300779526
1994-01-01,Australia,1.366867140513942
1995-01-01,Australia,1.3500742540839745
1996-01-01,Australia,1.2774655084312723
1997-01-01,Australia,1.3446282102998521
1998-01-01,Australia,1.5895724050230489
1999-01-01,Australia,1.549426712116517
2000-01-01,Australia,1.7196904557179706
2001-01-01,Australia,1.934610176049526
2002-01-01,Australia,1.8392495861688432
2003-01-01,Australia,1.5328019619865114
2004-01-01,Australia,1.357773251866938
2005-01-01,Australia,1.3111315064901008
2006-01-01,Australia,1.3271400132714002
2007-01-01,Australia,1.1917530687641522
2008-01-01,Australia,1.1713716762328688
2009-01-01,Australia,1.2615112905260504
2010-01-01,Australia,1.0869565217391304
2011-01-01,Australia,0.9678668215253582
2012-01-01,Australia,0.9653441451877594
2013-01-01,Australia,1.0327377878756583
2014-01-01,Australia,1.1069293779056897
2015-01-01,Australia,1.329433661260303
2016-01-01,Australia,1.3431833445265278
2017-01-01,Australia,1.3036110024768608
1995-01-01,Brazil,0.9161
1996-01-01,Brazil,1.0051
1997-01-01,Brazil,1.0779
1998-01-01,Brazil,1.1605
1999-01-01,Brazil,1.8207
2000-01-01,Brazil,1.8301
2001-01-01,Brazil,2.3527
2002-01-01,Brazil,2.9213
2003-01-01,Brazil,3.0750
2004-01-01,Brazil,2.9262
2005-01-01,Brazil,2.4352
2006-01-01,Brazil,2.1738
2007-01-01,Brazil,1.9461
2008-01-01,Brazil,1.8326
2009-01-01,Brazil,1.9976
2010-01-01,Brazil,1.7600
2011-01-01,Brazil,1.6723
2012-01-01,Brazil,1.9535
2013-01-01,Brazil,2.1570
2014-01-01,Brazil,2.3512
2015-01-01,Brazil,3.3360
2016-01-01,Brazil,3.4839
2017-01-01,Brazil,3.1910
1971-01-01,Canada,1.0099
1972-01-01,Canada,0.9907
1973-01-01,Canada,1.0002
1974-01-01,Canada,0.9780
1975-01-01,Canada,1.0175
1976-01-01,Canada,0.9863
1977-01-01,Canada,1.0633
1978-01-01,Canada,1.1405
1979-01-01,Canada,1.1713
1980-01-01,Canada,1.1693
1981-01-01,Canada,1.1990
1982-01-01,Canada,1.2344
1983-01-01,Canada,1.2325
1984-01-01,Canada,1.2952
1985-01-01,Canada,1.3659
1986-01-01,Canada,1.3896
1987-01-01,Canada,1.3259
1988-01-01,Canada,1.2306
1989-01-01,Canada,1.1842
1990-01-01,Canada,1.1668
1991-01-01,Canada,1.1460
1992-01-01,Canada,1.2085
1993-01-01,Canada,1.2902
1994-01-01,Canada,1.3664
1995-01-01,Canada,1.3725
1996-01-01,Canada,1.3638
1997-01-01,Canada,1.3849
1998-01-01,Canada,1.4836
1999-01-01,Canada,1.4858
2000-01-01,Canada,1.4855
2001-01-01,Canada,1.5487
2002-01-01,Canada,1.5704
2003-01-01,Canada,1.4008
2004-01-01,Canada,1.3017
2005-01-01,Canada,1.2115
2006-01-01,Canada,1.1340
2007-01-01,Canada,1.0734
2008-01-01,Canada,1.0660
2009-01-01,Canada,1.1412
2010-01-01,Canada,1.0298
2011-01-01,Canada,0.9887
2012-01-01,Canada,0.9995
2013-01-01,Canada,1.0300
2014-01-01,Canada,1.1043
2015-01-01,Canada,1.2791
2016-01-01,Canada,1.3243
2017-01-01,Canada,1.2984
1981-01-01,China,1.7100
1982-01-01,China,1.8979
1983-01-01,China,1.9810
1984-01-01,China,2.3303
1985-01-01,China,2.9434
1986-01-01,China,3.4616
1987-01-01,China,3.7314
1988-01-01,China,3.7314
1989-01-01,China,3.7673
1990-01-01,China,4.7921
1991-01-01,China,5.3337
1992-01-01,China,5.5206
1993-01-01,China,5.7795
1994-01-01,China,8.6397
1995-01-01,China,8.3700
1996-01-01,China,8.3389
1997-01-01,China,8.3193
1998-01-01,China,8.3008
1999-01-01,China,8.2783
2000-01-01,China,8.2784
2001-01-01,China,8.2770
2002-01-01,China,8.2771
2003-01-01,China,8.2772
2004-01-01,China,8.2768
2005-01-01,China,8.1936
2006-01-01,China,7.9723
2007-01-01,China,7.6058
2008-01-01,China,6.9477
2009-01-01,China,6.8307
2010-01-01,China,6.7696
2011-01-01,China,6.4630
2012-01-01,China,6.3093
2013-01-01,China,6.1478
2014-01-01,China,6.1620
2015-01-01,China,6.2827
2016-01-01,China,6.6400
2017-01-01,China,6.7569
1971-01-01,Denmark,7.4048
1972-01-01,Denmark,6.9531
1973-01-01,Denmark,6.0447
1974-01-01,Denmark,6.0925
1975-01-01,Denmark,5.7481
1976-01-01,Denmark,6.0461
1977-01-01,Denmark,6.0050
1978-01-01,Denmark,5.5162
1979-01-01,Denmark,5.2623
1980-01-01,Denmark,5.6346
1981-01-01,Denmark,7.1351
1982-01-01,Denmark,8.3444
1983-01-01,Denmark,9.1484
1984-01-01,Denmark,10.3541
1985-01-01,Denmark,10.5983
1986-01-01,Denmark,8.0955
1987-01-01,Denmark,6.8478
1988-01-01,Denmark,6.7412
1989-01-01,Denmark,7.3210
1990-01-01,Denmark,6.1899
1991-01-01,Denmark,6.4038
1992-01-01,Denmark,6.0372
1993-01-01,Denmark,6.4863
1994-01-01,Denmark,6.3561
1995-01-01,Denmark,5.5999
1996-01-01,Denmark,5.8003
1997-01-01,Denmark,6.6092
1998-01-01,Denmark,6.7030
1999-01-01,Denmark,6.9900
2000-01-01,Denmark,8.0953
2001-01-01,Denmark,8.3323
2002-01-01,Denmark,7.8862
2003-01-01,Denmark,6.5774
2004-01-01,Denmark,5.9891
2005-01-01,Denmark,5.9953
2006-01-01,Denmark,5.9422
2007-01-01,Denmark,5.4413
2008-01-01,Denmark,5.0885
2009-01-01,Denmark,5.3574
2010-01-01,Denmark,5.6265
2011-01-01,Denmark,5.3535
2012-01-01,Denmark,5.7922
2013-01-01,Denmark,5.6170
2014-01-01,Denmark,5.6151
2015-01-01,Denmark,6.7263
2016-01-01,Denmark,6.7276
2017-01-01,Denmark,6.5957
1999-01-01,Euro,0.9387027128508402
2000-01-01,Euro,1.0831889081455806
2001-01-01,Euro,1.1170688114387846
2002-01-01,Euro,1.0577533319229955
2003-01-01,Euro,0.8833141948591113
2004-01-01,Euro,0.8039877793857533
2005-01-01,Euro,0.80327737167644
2006-01-01,Euro,0.7959882193743533
2007-01-01,Euro,0.7293414047115455
2008-01-01,Euro,0.6790710308298249
2009-01-01,Euro,0.7176175098672408
2010-01-01,Euro,0.7540909433677702
2011-01-01,Euro,0.7178235589692054
2012-01-01,Euro,0.777665448324131
2013-01-01,Euro,0.7529553497477599
2014-01-01,Euro,0.7520493344363389
2015-01-01,Euro,0.9012256669069936
2016-01-01,Euro,0.9031791907514451
2017-01-01,Euro,0.8848774444739402
1981-01-01,Hong Kong,5.5901
1982-01-01,Hong Kong,6.0698
1983-01-01,Hong Kong,7.2570
1984-01-01,Hong Kong,7.8189
1985-01-01,Hong Kong,7.7912
1986-01-01,Hong Kong,7.8038
1987-01-01,Hong Kong,7.7986
1988-01-01,Hong Kong,7.8068
1989-01-01,Hong Kong,7.8008
1990-01-01,Hong Kong,7.7899
1991-01-01,Hong Kong,7.7712
1992-01-01,Hong Kong,7.7402
1993-01-01,Hong Kong,7.7357
1994-01-01,Hong Kong,7.7290
1995-01-01,Hong Kong,7.7357
1996-01-01,Hong Kong,7.7345
1997-01-01,Hong Kong,7.7431
1998-01-01,Hong Kong,7.7467
1999-01-01,Hong Kong,7.7594
2000-01-01,Hong Kong,7.7924
2001-01-01,Hong Kong,7.7997
2002-01-01,Hong Kong,7.7996
2003-01-01,Hong Kong,7.7875
2004-01-01,Hong Kong,7.7891
2005-01-01,Hong Kong,7.7775
2006-01-01,Hong Kong,7.7681
2007-01-01,Hong Kong,7.8016
2008-01-01,Hong Kong,7.7862
2009-01-01,Hong Kong,7.7514
2010-01-01,Hong Kong,7.7687
2011-01-01,Hong Kong,7.7841
2012-01-01,Hong Kong,7.7569
2013-01-01,Hong Kong,7.7565
2014-01-01,Hong Kong,7.7545
2015-01-01,Hong Kong,7.7524
2016-01-01,Hong Kong,7.7620
2017-01-01,Hong Kong,7.7926
1973-01-01,India,7.6541
1974-01-01,India,8.0289
1975-01-01,India,8.4086
1976-01-01,India,8.9715
1977-01-01,India,8.7683
1978-01-01,India,8.1979
1979-01-01,India,8.1564
1980-01-01,India,7.8868
1981-01-01,India,8.6807
1982-01-01,India,9.4847
1983-01-01,India,10.1041
1984-01-01,India,11.3465
1985-01-01,India,12.3318
1986-01-01,India,12.5967
1987-01-01,India,12.9469
1988-01-01,India,13.8995
1989-01-01,India,16.2131
1990-01-01,India,17.4922
1991-01-01,India,22.7116
1992-01-01,India,28.1558
1993-01-01,India,31.2911
1994-01-01,India,31.3939
1995-01-01,India,32.4181
1996-01-01,India,35.5060
1997-01-01,India,36.3645
1998-01-01,India,41.3561
1999-01-01,India,43.1274
2000-01-01,India,44.9975
2001-01-01,India,47.2200
2002-01-01,India,48.6257
2003-01-01,India,46.5908
2004-01-01,India,45.2610
2005-01-01,India,44.0002
2006-01-01,India,45.1861
2007-01-01,India,41.1774
2008-01-01,India,43.3859
2009-01-01,India,48.3324
2010-01-01,India,45.6507
2011-01-01,India,46.5782
2012-01-01,India,53.3743
2013-01-01,India,58.5149
2014-01-01,India,60.9953
2015-01-01,India,64.1073
2016-01-01,India,67.1572
2017-01-01,India,65.0659
1971-01-01,Japan,347.7857
1972-01-01,Japan,303.1250
1973-01-01,Japan,271.3055
1974-01-01,Japan,291.8446
1975-01-01,Japan,296.7849
1976-01-01,Japan,296.4544
1977-01-01,Japan,268.6194
1978-01-01,Japan,210.3854
1979-01-01,Japan,219.0168
1980-01-01,Japan,226.6309
1981-01-01,Japan,220.6281
1982-01-01,Japan,249.0601
1983-01-01,Japan,237.5535
1984-01-01,Japan,237.4622
1985-01-01,Japan,238.4673
1986-01-01,Japan,168.3496
1987-01-01,Japan,144.6023
1988-01-01,Japan,128.1742
1989-01-01,Japan,138.0738
1990-01-01,Japan,144.9987
1991-01-01,Japan,134.5909
1992-01-01,Japan,126.7801
1993-01-01,Japan,111.0755
1994-01-01,Japan,102.1790
1995-01-01,Japan,93.9649
1996-01-01,Japan,108.7800
1997-01-01,Japan,121.0581
1998-01-01,Japan,130.9892
1999-01-01,Japan,113.7342
2000-01-01,Japan,107.8040
2001-01-01,Japan,121.5680
2002-01-01,Japan,125.2204
2003-01-01,Japan,115.9387
2004-01-01,Japan,108.1508
2005-01-01,Japan,110.1069
2006-01-01,Japan,116.3121
2007-01-01,Japan,117.7623
2008-01-01,Japan,103.3906
2009-01-01,Japan,93.6827
2010-01-01,Japan,87.7817
2011-01-01,Japan,79.6967
2012-01-01,Japan,79.8180
2013-01-01,Japan,97.5971
2014-01-01,Japan,105.7398
2015-01-01,Japan,121.0491
2016-01-01,Japan,108.6569
2017-01-01,Japan,112.0986
1971-01-01,Malaysia,3.0318
1972-01-01,Malaysia,2.8085
1973-01-01,Malaysia,2.4468
1974-01-01,Malaysia,2.4070
1975-01-01,Malaysia,2.4029
1976-01-01,Malaysia,2.5422
1977-01-01,Malaysia,2.4625
1978-01-01,Malaysia,2.3168
1979-01-01,Malaysia,2.1883
1980-01-01,Malaysia,2.1768
1981-01-01,Malaysia,2.3048
1982-01-01,Malaysia,2.3356
1983-01-01,Malaysia,2.3205
1984-01-01,Malaysia,2.3428
1985-01-01,Malaysia,2.4807
1986-01-01,Malaysia,2.5831
1987-01-01,Malaysia,2.5186
1988-01-01,Malaysia,2.6190
1989-01-01,Malaysia,2.7079
1990-01-01,Malaysia,2.7049
1991-01-01,Malaysia,2.7503
1992-01-01,Malaysia,2.5463
1993-01-01,Malaysia,2.5738
1994-01-01,Malaysia,2.6237
1995-01-01,Malaysia,2.5073
1996-01-01,Malaysia,2.5154
1997-01-01,Malaysia,2.8173
1998-01-01,Malaysia,3.9254
1999-01-01,Malaysia,3.8000
2000-01-01,Malaysia,3.8000
2001-01-01,Malaysia,3.8000
2002-01-01,Malaysia,3.8000
2003-01-01,Malaysia,3.8000
2004-01-01,Malaysia,3.8000
2005-01-01,Malaysia,3.7869
2006-01-01,Malaysia,3.6661
2007-01-01,Malaysia,3.4354
2008-01-01,Malaysia,3.3292
2009-01-01,Malaysia,3.5231
2010-01-01,Malaysia,3.2175
2011-01-01,Malaysia,3.0564
2012-01-01,Malaysia,3.0862
2013-01-01,Malaysia,3.1488
2014-01-01,Malaysia,3.2697
2015-01-01,Malaysia,3.9041
2016-01-01,Malaysia,4.1372
2017-01-01,Malaysia,4.2982
1993-01-01,Mexico,3.1237
1994-01-01,Mexico,3.3853
1995-01-01,Mexico,6.4467
1996-01-01,Mexico,7.6004
1997-01-01,Mexico,7.9177
1998-01-01,Mexico,9.1521
1999-01-01,Mexico,9.5533
2000-01-01,Mexico,9.4586
2001-01-01,Mexico,9.3366
2002-01-01,Mexico,9.6633
2003-01-01,Mexico,10.7925
2004-01-01,Mexico,11.2897
2005-01-01,Mexico,10.8938
2006-01-01,Mexico,10.9056
2007-01-01,Mexico,10.9281
2008-01-01,Mexico,11.1425
2009-01-01,Mexico,13.4979
2010-01-01,Mexico,12.6237
2011-01-01,Mexico,12.4270
2012-01-01,Mexico,13.1539
2013-01-01,Mexico,12.7584
2014-01-01,Mexico,13.3022
2015-01-01,Mexico,15.8735
2016-01-01,Mexico,18.6674
2017-01-01,Mexico,18.8841
1971-01-01,New Zealand,0.8800492827598345
1972-01-01,New Zealand,0.8378718056137411
1973-01-01,New Zealand,0.7355104442483084
